=== pull phi4 @ 17:13:15 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 1.2 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 7.7 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  30% ▕█████             ▏ 2.4 GB/8.1 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  30% ▕█████             ▏ 2.4 GB/8.1 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  30% ▕█████             ▏ 2.5 GB/8.1 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  30% ▕█████             ▏ 2.5 GB/8.1 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  31% ▕█████             ▏ 2.5 GB/8.1 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  31% ▕█████             ▏ 2.5 GB/8.1 GB  139 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  31% ▕█████             ▏ 2.5 GB/8.1 GB  142 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  31% ▕█████             ▏ 2.5 GB/8.1 GB  142 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  31% ▕█████             ▏ 2.6 GB/8.1 GB  142 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  32% ▕█████             ▏ 2.6 GB/8.1 GB  142 MB/s     39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  32% ▕█████             ▏ 2.6 GB/8.1 GB  142 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  32% ▕█████             ▏ 2.6 GB/8.1 GB  142 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  32% ▕█████             ▏ 2.6 GB/8.1 GB  142 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  32% ▕█████             ▏ 2.6 GB/8.1 GB  142 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  32% ▕█████             ▏ 2.6 GB/8.1 GB  142 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  32% ▕█████             ▏ 2.6 GB/8.1 GB  142 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  32% ▕█████             ▏ 2.6 GB/8.1 GB  143 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  33% ▕█████             ▏ 2.7 GB/8.1 GB  143 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  33% ▕█████             ▏ 2.7 GB/8.1 GB  143 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  33% ▕█████             ▏ 2.7 GB/8.1 GB  143 MB/s     38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  33% ▕█████             ▏ 2.7 GB/8.1 GB  143 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  33% ▕██████            ▏ 2.7 GB/8.1 GB  143 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  34% ▕██████            ▏ 2.7 GB/8.1 GB  143 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  34% ▕██████            ▏ 2.8 GB/8.1 GB  143 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  34% ▕██████            ▏ 2.8 GB/8.1 GB  143 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  34% ▕██████            ▏ 2.8 GB/8.1 GB  143 MB/s     37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  34% ▕██████            ▏ 2.8 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  35% ▕██████            ▏ 2.8 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  35% ▕██████            ▏ 2.8 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  35% ▕██████            ▏ 2.8 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  35% ▕██████            ▏ 2.9 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  35% ▕██████            ▏ 2.9 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  35% ▕██████            ▏ 2.9 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  35% ▕██████            ▏ 2.9 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  36% ▕██████            ▏ 2.9 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  36% ▕██████            ▏ 2.9 GB/8.1 GB  144 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  36% ▕██████            ▏ 2.9 GB/8.1 GB  143 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  36% ▕██████            ▏ 2.9 GB/8.1 GB  143 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  36% ▕██████            ▏ 3.0 GB/8.1 GB  143 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  36% ▕██████            ▏ 3.0 GB/8.1 GB  143 MB/s     36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  37% ▕██████            ▏ 3.0 GB/8.1 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  37% ▕██████            ▏ 3.0 GB/8.1 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  37% ▕██████            ▏ 3.0 GB/8.1 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  37% ▕██████            ▏ 3.0 GB/8.1 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  37% ▕██████            ▏ 3.0 GB/8.1 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  37% ▕██████            ▏ 3.0 GB/8.1 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  38% ▕██████            ▏ 3.1 GB/8.1 GB  143 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  38% ▕██████            ▏ 3.1 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  38% ▕██████            ▏ 3.1 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  38% ▕██████            ▏ 3.1 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  38% ▕██████            ▏ 3.1 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  38% ▕██████            ▏ 3.1 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  39% ▕██████            ▏ 3.1 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  39% ▕██████            ▏ 3.2 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  39% ▕███████           ▏ 3.2 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  39% ▕███████           ▏ 3.2 GB/8.1 GB  141 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  39% ▕███████           ▏ 3.2 GB/8.1 GB  141 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  40% ▕███████           ▏ 3.2 GB/8.1 GB  140 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  40% ▕███████           ▏ 3.2 GB/8.1 GB  140 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  40% ▕███████           ▏ 3.2 GB/8.1 GB  140 MB/s     35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  40% ▕███████           ▏ 3.3 GB/8.1 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  40% ▕███████           ▏ 3.3 GB/8.1 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  40% ▕███████           ▏ 3.3 GB/8.1 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  41% ▕███████           ▏ 3.3 GB/8.1 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  41% ▕███████           ▏ 3.3 GB/8.1 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  41% ▕███████           ▏ 3.3 GB/8.1 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  41% ▕███████           ▏ 3.4 GB/8.1 GB  140 MB/s     34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  41% ▕███████           ▏ 3.4 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  41% ▕███████           ▏ 3.4 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  42% ▕███████           ▏ 3.4 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  42% ▕███████           ▏ 3.4 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  42% ▕███████           ▏ 3.4 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  42% ▕███████           ▏ 3.5 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  42% ▕███████           ▏ 3.5 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  43% ▕███████           ▏ 3.5 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  43% ▕███████           ▏ 3.5 GB/8.1 GB  140 MB/s     33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  43% ▕███████           ▏ 3.5 GB/8.1 GB  140 MB/s     32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  43% ▕███████           ▏ 3.5 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  44% ▕███████           ▏ 3.5 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  44% ▕███████           ▏ 3.6 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  44% ▕███████           ▏ 3.6 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  44% ▕███████           ▏ 3.6 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  44% ▕███████           ▏ 3.6 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  44% ▕███████           ▏ 3.6 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  45% ▕████████          ▏ 3.6 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  45% ▕████████          ▏ 3.6 GB/8.1 GB  145 MB/s     31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  45% ▕████████          ▏ 3.7 GB/8.1 GB  145 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  45% ▕████████          ▏ 3.7 GB/8.1 GB  145 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  45% ▕████████          ▏ 3.7 GB/8.1 GB  145 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  45% ▕████████          ▏ 3.7 GB/8.1 GB  145 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  46% ▕████████          ▏ 3.7 GB/8.1 GB  145 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  46% ▕████████          ▏ 3.7 GB/8.1 GB  145 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  46% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  46% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  46% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  46% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  47% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  47% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  47% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  47% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  47% ▕████████          ▏ 3.8 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  47% ▕████████          ▏ 3.9 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  48% ▕████████          ▏ 3.9 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  48% ▕████████          ▏ 3.9 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  48% ▕████████          ▏ 3.9 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  48% ▕████████          ▏ 3.9 GB/8.1 GB  145 MB/s     29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  48% ▕████████          ▏ 3.9 GB/8.1 GB  145 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  49% ▕████████          ▏ 4.0 GB/8.1 GB  145 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  49% ▕████████          ▏ 4.0 GB/8.1 GB  147 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  49% ▕████████          ▏ 4.0 GB/8.1 GB  147 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  49% ▕████████          ▏ 4.0 GB/8.1 GB  147 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  49% ▕████████          ▏ 4.0 GB/8.1 GB  147 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  49% ▕████████          ▏ 4.0 GB/8.1 GB  147 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  49% ▕████████          ▏ 4.0 GB/8.1 GB  147 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  50% ▕████████          ▏ 4.1 GB/8.1 GB  147 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  50% ▕████████          ▏ 4.1 GB/8.1 GB  147 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  50% ▕█████████         ▏ 4.1 GB/8.1 GB  147 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  50% ▕█████████         ▏ 4.1 GB/8.1 GB  147 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  50% ▕█████████         ▏ 4.1 GB/8.1 GB  145 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  51% ▕█████████         ▏ 4.1 GB/8.1 GB  145 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  51% ▕█████████         ▏ 4.1 GB/8.1 GB  145 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  51% ▕█████████         ▏ 4.2 GB/8.1 GB  145 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  51% ▕█████████         ▏ 4.2 GB/8.1 GB  145 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  51% ▕█████████         ▏ 4.2 GB/8.1 GB  145 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  145 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  145 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  145 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  52% ▕█████████         ▏ 4.2 GB/8.1 GB  145 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  52% ▕█████████         ▏ 4.3 GB/8.1 GB  148 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  148 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  53% ▕█████████         ▏ 4.3 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  53% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  54% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  55% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  55% ▕█████████         ▏ 4.4 GB/8.1 GB  148 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  55% ▕█████████         ▏ 4.5 GB/8.1 GB  148 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  55% ▕█████████         ▏ 4.5 GB/8.1 GB  148 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  55% ▕█████████         ▏ 4.5 GB/8.1 GB  148 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  55% ▕█████████         ▏ 4.5 GB/8.1 GB  148 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  56% ▕██████████        ▏ 4.5 GB/8.1 GB  148 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  56% ▕██████████        ▏ 4.5 GB/8.1 GB  148 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  56% ▕██████████        ▏ 4.6 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  56% ▕██████████        ▏ 4.6 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  56% ▕██████████        ▏ 4.6 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  56% ▕██████████        ▏ 4.6 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  56% ▕██████████        ▏ 4.6 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e8ad13eff07a:  57% ▕██████████        ▏ 4.6 GB/8.1 GB  149 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
